,Distinction,Name,Location,Price,Cuisine
244,2 Star,La Villa Lorraine by Yves Mattagne,"Brussels, Belgium",€€€€,Modern Cuisine
245,2 Star,Vrijmoed,"Gent, Belgium",€€€€,Creative
246,2 Star,Bozar Restaurant,"Brussels, Belgium",€€€€,Modern French
247,2 Star,Slagmolen,"Opglabbeek, Belgium",€€€€,Traditional Cuisine
248,2 Star,L'air du temps,"Liernu, Belgium",€€€€,Creative
249,2 Star,Nuance,"Duffel, Belgium",€€€€,Creative
250,2 Star,Le Chalet de la Forêt,"Uccle, Belgium",€€€€,Creative
251,2 Star,Hof van Cleve - Floris Van Der Veken,"Kruishoutem, Belgium",€€€€,Creative
252,2 Star,La Table de Maxime,"Our, Belgium",€€€€,Modern Cuisine
253,2 Star,Ralf Berendsen,"Neerharen, Belgium",€€€€,Creative
254,2 Star,Bartholomeus,"Heist, Belgium",€€€€,Modern Cuisine
255,2 Star,Sir Kwinten,"Sint-Kwintens-Lennik, Belgium",€€€,Modern Cuisine
256,2 Star,Castor,"Beveren-Leie, Belgium",€€€€,Modern French
257,2 Star,La Paix,"Anderlecht, Belgium",€€€€,Asian Influences
258,2 Star,d'Eugénie à Emilie,"Baudour, Belgium",€€€€,Classic French
259,2 Star,Cuchara,"Lommel, Belgium",€€€€,Creative
260,2 Star,La Durée,"Izegem, Belgium",€€€€,Creative
261,2 Star,The Jane,"Antwerpen, Belgium",€€€€,Creative
262,2 Star,De Jonkman,"Sint-Kruis, Belgium",€€€€,Creative
263,2 Star,Kwonsooksoo,"Seoul, South Korea",₩₩₩₩,Korean
264,2 Star,Mingles,"Seoul, South Korea",₩₩₩₩,Korean
265,2 Star,La Yeon,"Seoul, South Korea",₩₩₩₩,Korean
266,2 Star,Soigné,"Seoul, South Korea",₩₩₩₩,Innovative
267,2 Star,Kojima,"Seoul, South Korea",₩₩₩₩,Sushi
268,2 Star,Mitou,"Seoul, South Korea",₩₩₩₩,Japanese
269,2 Star,alla Prima,"Seoul, South Korea",₩₩₩₩,Innovative
270,2 Star,Restaurant Allen,"Seoul, South Korea",₩₩₩₩,Contemporary
271,2 Star,Hand and Flowers,"Marlow, United Kingdom",££££,Modern British
272,2 Star,Gymkhana,"London, United Kingdom",££££,Indian
273,2 Star,Midsummer House,"Cambridge, United Kingdom",££££,Creative
274,2 Star,The Glenturret Lalique,"Crieff, United Kingdom",££££,Modern Cuisine
275,2 Star,Ynyshir,"Machynlleth, United Kingdom",££££,Creative
276,2 Star,Restaurant Sat Bains,"Nottingham, United Kingdom",££££,Creative
277,2 Star,Restaurant Andrew Fairlie,"Auchterarder, United Kingdom",££££,Modern French
278,2 Star,Opheem,"Birmingham, United Kingdom",££££,Indian
279,2 Star,"Le Manoir aux Quat' Saisons, a Belmond Hotel","Great Milton, United Kingdom",££££,French
280,2 Star,A. Wong,"London, United Kingdom",££££,Chinese
281,2 Star,Alex Dilling at Hotel Café Royal,"London, United Kingdom",££££,Modern French
282,2 Star,Chapter One by Mickael Viljanen,"Dublin City, Ireland",$$$$,Modern Cuisine
283,2 Star,Story,"London, United Kingdom",££££,Modern Cuisine
284,2 Star,Liath,"Blackrock, Ireland",$$$$,Creative
285,2 Star,La Dame de Pic London,"London, United Kingdom",££££,Modern French
286,2 Star,The Clove Club,"London, United Kingdom",££££,Creative
287,2 Star,Kitchen Table,"London, United Kingdom",££££,Modern Cuisine
288,2 Star,Claude Bosi at Bibendum,"London, United Kingdom",££££,French
289,2 Star,Terre,"Castlemartyr, Ireland",$$$$,Modern Cuisine
290,2 Star,dede,"Baltimore, Ireland",$$$$,Turkish
291,2 Star,Patrick Guilbaud,"Dublin City, Ireland",$$$$,Modern French
292,2 Star,Ikoyi,"London, United Kingdom",££££,Creative
293,2 Star,Dinner by Heston Blumenthal,"London, United Kingdom",££££,Traditional British
294,2 Star,Trivet,"London, United Kingdom",££££,Modern Cuisine
295,2 Star,Moor Hall,"Aughton, United Kingdom",££££,Modern British
296,2 Star,Da Terra,"London, United Kingdom",££££,Creative
297,2 Star,Brooklands by Claude Bosi,"London, United Kingdom",££££,Modern Cuisine
298,2 Star,Baan Tepa,"Bangkok, Thailand",฿฿฿฿,Thai contemporary
299,2 Star,Chef's Table,"Bangkok, Thailand",฿฿฿฿,French Contemporary
300,2 Star,Sühring,"Bangkok, Thailand",฿฿฿฿,German
301,2 Star,Sorn,"Bangkok, Thailand",฿฿฿฿,Southern Thai
302,2 Star,Gaa,"Bangkok, Thailand",฿฿฿฿,Indian
303,2 Star,Mezzaluna,"Bangkok, Thailand",฿฿฿฿,French Contemporary
304,2 Star,R-Haan,"Bangkok, Thailand",฿฿฿฿,Thai
305,2 Star,Tempura Ginya,"Tokyo, Japan",¥¥¥¥,Tempura
306,2 Star,Crony,"Tokyo, Japan",¥¥¥¥,French
307,2 Star,ESqUISSE,"Tokyo, Japan",¥¥¥¥,French
308,2 Star,Seisoka,"Tokyo, Japan",¥¥¥¥,Japanese
309,2 Star,Kioicho Fukudaya,"Tokyo, Japan",¥¥¥¥,Japanese
310,2 Star,Ginza Fukuju,"Tokyo, Japan",¥¥¥¥,Japanese
311,2 Star,Florilège,"Tokyo, Japan",¥¥¥,French
312,2 Star,Ginza Kojyu,"Tokyo, Japan",¥¥¥¥,Japanese
313,2 Star,Den,"Tokyo, Japan",¥¥¥,Japanese
314,2 Star,Sukiyabashi Jiro Roppongiten,"Tokyo, Japan",¥¥¥¥,Sushi
315,2 Star,SÉZANNE,"Tokyo, Japan",¥¥¥¥,French
316,2 Star,PRISMA,"Tokyo, Japan",¥¥¥¥,Italian
317,2 Star,PIERRE GAGNAIRE,"Tokyo, Japan",¥¥¥¥,French
318,2 Star,MAZ,"Tokyo, Japan",¥¥¥¥,Innovative
319,2 Star,Myojaku,"Tokyo, Japan",¥¥¥¥,Japanese
320,2 Star,HOMMAGE,"Tokyo, Japan",¥¥¥¥,French
321,2 Star,LA TABLE de Joël Robuchon,"Tokyo, Japan",¥¥¥,French
322,2 Star,Nabeno-Ism,"Tokyo, Japan",¥¥¥¥,French
323,2 Star,Seizan,"Tokyo, Japan",¥¥¥¥,Japanese
324,2 Star,Tempura Kondo,"Tokyo, Japan",¥¥¥,Tempura
325,2 Star,BEIGE Alain Ducasse,"Tokyo, Japan",¥¥¥,French
326,2 Star,ASAHINA Gastronome,"Tokyo, Japan",¥¥¥¥,French
327,2 Star,Kobikicho Tomoki,"Tokyo, Japan",¥¥¥¥,Sushi
328,2 Star,Jingumae Higuchi,"Tokyo, Japan",¥¥¥¥,Japanese
329,2 Star,ZURRIOLA,"Tokyo, Japan",¥¥¥,Spanish
330,2 Star,Ryuzu,"Tokyo, Japan",¥¥¥,French
331,2 Star,NARISAWA,"Tokyo, Japan",¥¥¥¥,Innovative
332,2 Star,Sushi Yoshitake,"Tokyo, Japan",¥¥¥¥,Sushi
333,2 Star,Ginza Shinohara,"Tokyo, Japan",¥¥¥¥,Japanese
334,2 Star,Sushi Kanesaka,"Tokyo, Japan",¥¥¥¥,Sushi
335,2 Star,Kutan,"Tokyo, Japan",¥¥¥¥,Japanese
336,2 Star,Akasaka Kikunoi,"Tokyo, Japan",¥¥¥,Japanese
337,2 Star,Bardal,"Ronda, Spain",€€€€,Creative
338,2 Star,Amelia by Paulo Airaudo,"Donostia / San Sebastián, Spain",€€€€,Creative
339,2 Star,El Rincón de Juan Carlos,"Adeje, Spain",€€€€,Creative
340,2 Star,El Poblet,"Valencia, Spain",€€€€,Creative
341,2 Star,El Molino de Urdániz,"Urdaitz, Spain",€€€€,Creative
342,2 Star,Ramón Freixa Madrid,"Madrid, Spain",€€€€,Creative
343,2 Star,Smoked Room,"Madrid, Spain",€€€€,Contemporary
344,2 Star,Culler de Pau,"O Grove, Spain",€€€€,Creative
345,2 Star,Cabaña Buenavista,"El Palmar, Spain",€€€€,Creative
346,2 Star,Les Cols,"Olot, Spain",€€€€,Creative
347,2 Star,Paco Roncero,"Madrid, Spain",€€€€,Creative
348,2 Star,Miramar,"Llançà, Spain",€€€€,Creative
349,2 Star,Ricard Camarena,"Valencia, Spain",€€€€,Creative
350,2 Star,Skina,"Marbella, Spain",€€€€,Modern Cuisine
351,2 Star,DSTAgE,"Madrid, Spain",€€€€,Creative
352,2 Star,Coque,"Madrid, Spain",€€€€,Creative
353,2 Star,BonAmb,"Xàbia, Spain",€€€€,Creative
354,2 Star,Deessa,"Madrid, Spain",€€€€,Creative
355,2 Star,M.B,"Guía de Isora, Spain",€€€€,Creative
356,2 Star,Pepe Vieira,"Raxó, Spain",€€€€,Creative
357,2 Star,Voro,"Canyamel, Spain",€€€€,Modern Cuisine
358,2 Star,Enoteca Paco Pérez,"Barcelona, Spain",€€€€,Modern Cuisine
359,2 Star,Maralba,"Almansa, Spain",€€€,Creative
360,2 Star,El Portal de Echaurren,"Ezcaray, Spain",€€€€,Creative
361,2 Star,Casa Marcial,"Arriondas, Spain",€€€€,Creative
362,2 Star,Cinc Sentits,"Barcelona, Spain",€€€€,Creative
363,2 Star,Mugaritz,"Errenteria, Spain",€€€€,Innovative
364,2 Star,Iván Cerdeño,"Toledo, Spain",€€€€,Modern Cuisine
365,2 Star,Moments,"Barcelona, Spain",€€€€,Creative
366,2 Star,Venta Moncalvillo,"Daroca de Rioja, Spain",€€€€,Modern Cuisine
367,2 Star,L'Escaleta,"Cocentaina, Spain",€€€€,Creative
368,2 Star,Bo.TiC,"Corçà, Spain",€€€€,Creative
369,2 Star,Aramburu,"Buenos Aires, Argentina",$$$$,Creative
370,2 Star,Dewakan,"Kuala Lumpur, Malaysia",$$$,Malaysian
371,2 Star,Ji Pin Court,"Shanghai, China Mainland",¥¥¥,Cantonese
372,2 Star,The House of Rong,"Shanghai, China Mainland",¥¥¥¥,Taizhou
373,2 Star,Da Vittorio,"Shanghai, China Mainland",¥¥¥¥,Italian
374,2 Star,Bao Li Xuan,"Shanghai, China Mainland",¥¥¥¥,Cantonese
375,2 Star,8 ½ Otto e Mezzo Bombana,"Shanghai, China Mainland",¥¥¥¥,Italian
376,2 Star,102 House,"Shanghai, China Mainland",¥¥¥¥,Cantonese
377,2 Star,Imperial Treasure Fine Chinese Cuisine,"Shanghai, China Mainland",¥¥¥,Cantonese
378,2 Star,Canton 8 (Huangpu),"Shanghai, China Mainland",¥¥,Cantonese
379,2 Star,Castel fine dining,"Tirol, Italy",€€€€,Creative
380,2 Star,Madonnina del Pescatore,"Marzocca, Italy",€€€€,Creative
381,2 Star,Casa Perbellini 12 Apostoli,"Verona, Italy",€€€€,Creative
382,2 Star,daní maison,"Ischia, Italy",€€€€,Creative
383,2 Star,Caino,"Montemerano, Italy",€€€€,Contemporary
384,2 Star,Duomo,"Ragusa, Italy",€€€€,Contemporary
385,2 Star,La Rei Natura by Michelangelo Mammoliti,"Serralunga d'Alba, Italy",€€€€,Creative
386,2 Star,Verso Capitaneo,"Milan, Italy",€€€€,Creative
387,2 Star,Gourmetstube Einhorn,"Mules, Italy",€€€€,Creative
388,2 Star,Enoteca La Torre,"Rome, Italy",€€€€,Mediterranean Cuisine
389,2 Star,Piccolo Lago,"Fondotoce, Italy",€€€€,Creative
390,2 Star,Seta by Antonio Guida,"Milan, Italy",€€€€,International
391,2 Star,La Madia,"Licata, Italy",€€€€,Creative
392,2 Star,Andrea Aprea,"Milan, Italy",€€€€,Italian Contemporary
393,2 Star,Glam Enrico Bartolini,"Venice, Italy",€€€€,Creative
394,2 Star,Harry's Piccolo,"Trieste, Italy",€€€€,Italian Contemporary
395,2 Star,Agli Amici,"Godia, Italy",€€€€,Country cooking
396,2 Star,Torre del Saracino,"Vico Equense, Italy",€€€€,Creative
397,2 Star,St. George by Heinz Beck,"Taormina, Italy",€€€€,Creative
398,2 Star,Villa Feltrinelli,"Gargnano, Italy",€€€€,Creative
399,2 Star,Piazzetta Milù,"Castellammare di Stabia, Italy",€€€€,Creative
400,2 Star,George Restaurant,"Naples, Italy",€€€€,Contemporary
401,2 Star,Terra The Magic Place,"Sarentino, Italy",€€€€,Creative
402,2 Star,Magnolia,"Longiano, Italy",€€€€,Creative
403,2 Star,Krèsios,"Telese, Italy",€€€€,Creative
404,2 Star,Taverna Estia,"Brusciano, Italy",€€€€,Contemporary
405,2 Star,San Domenico,"Imola, Italy",€€€€,Classic Cuisine
406,2 Star,Arnolfo,"Colle di Val d'Elsa, Italy",€€€€,Creative
407,2 Star,Miramonti l'Altro,"Concesio, Italy",€€€€,Italian Contemporary
408,2 Star,Tre Olivi,"Paestum, Italy",€€€€,Creative
409,2 Star,Locanda Sant'Uffizio Enrico Bartolini,"Cioccaro, Italy",€€€€,Piedmontese
410,2 Star,Il Piccolo Principe,"Viareggio, Italy",€€€€,Creative
411,2 Star,Il Pagliaccio,"Rome, Italy",€€€€,Creative
412,2 Star,La Peca,"Lonigo, Italy",€€€€,Contemporary
413,2 Star,Acquolina,"Rome, Italy",€€€€,Creative
414,2 Star,D'O,"Cornaredo, Italy",€€€€,Creative
415,2 Star,L'Olivo,"Anacapri, Italy",€€€€,Italian Contemporary
416,2 Star,Antica Osteria Cera,"Lughetto, Italy",€€€€,Seafood
417,2 Star,Santa Elisabetta,"Florence, Italy",€€€€,Creative
418,2 Star,Antica Corona Reale,"Cervere, Italy",€€€€,Piedmontese
419,2 Star,TURK FATİH TUTAK,"Istanbul, Türkiye",₺₺₺₺,Modern Cuisine
420,2 Star,Jônt,"Washington, USA",$$$$,Contemporary
421,2 Star,minibar,"Washington, USA",$$$$,Contemporary
422,2 Star,Pineapple and Pearls,"Washington, USA",$$$$,Contemporary
423,2 Star,odo,"New York, USA",$$$$,Japanese
424,2 Star,Blue Hill at Stone Barns,"Tarrytown, USA",$$$$,American
425,2 Star,Saga,"New York, USA",$$$$,Contemporary
426,2 Star,The Modern,"New York, USA",$$$$,Contemporary
427,2 Star,Sushi Noz,"New York, USA",$$$$,Japanese
428,2 Star,Atomix,"New York, USA",$$$$,Korean
429,2 Star,Daniel,"New York, USA",$$$$,French
430,2 Star,Gabriel Kreuther,"New York, USA",$$$$,Contemporary
431,2 Star,Jean-Georges,"New York, USA",$$$$,Contemporary
432,2 Star,Atera,"New York, USA",$$$$,Contemporary
433,2 Star,Aska,"Brooklyn, USA",$$$$,Scandinavian
434,2 Star,Aquavit,"New York, USA",$$$$,Scandinavian
435,2 Star,Jungsik,"New York, USA",$$$$,Korean
436,2 Star,Oriole,"Chicago, USA",$$$$,Contemporary
437,2 Star,Moody Tongue,"Chicago, USA",$$$$,Contemporary
438,2 Star,Ever,"Chicago, USA",$$$$,Creative
439,2 Star,Delta,"Athens, Greece",€€€€,Creative
440,2 Star,Jingji,"Beijing, China Mainland",¥¥¥¥,Beijing Cuisine
441,2 Star,Shanghai Cuisine,"Beijing, China Mainland",¥¥¥,Shanghainese
442,2 Star,The Restaurant,"Zurich, Switzerland",€€€€,Creative
443,2 Star,7132 Silver,"Vals, Switzerland",€€€€,Creative
444,2 Star,roots,"Basel, Switzerland",€€€€,Modern Cuisine
445,2 Star,Mammertsberg,"Freidorf, Switzerland",€€€€,Creative
446,2 Star,IGNIV Zürich by Andreas Caminada,"Zurich, Switzerland",€€€€,Sharing
447,2 Star,Widder Restaurant,"Zurich, Switzerland",€€€€,Modern French
448,2 Star,La Brezza,"Arosa, Switzerland",€€€€,Modern Cuisine
449,2 Star,focus ATELIER,"Vitznau, Switzerland",€€€€,Creative
450,2 Star,Taverne zum Schäfli,"Wigoltingen, Switzerland",€€€€,Farm to table
451,2 Star,Ecco St. Moritz,"Saint Moritz, Switzerland",€€€€,Creative
452,2 Star,Ecco,"Ascona, Switzerland",€€€€,Creative
453,2 Star,Stucki - Tanja Grandits,"Basel, Switzerland",€€€€,Creative
454,2 Star,Magdalena,"Schwyz, Switzerland",€€€€,Modern Cuisine
455,2 Star,Skin's - the restaurant,"Lenzburg, Switzerland",€€€€,Modern Cuisine
456,2 Star,Einstein Gourmet,"Sankt Gallen, Switzerland",€€€€,Creative
457,2 Star,Maison Wenger,"Le Noirmont, Switzerland",€€€€,Modern French
458,2 Star,Da Vittorio,"Saint Moritz, Switzerland",€€€€,Italian
459,2 Star,La Brezza,"Ascona, Switzerland",€€€€,Mediterranean Cuisine
460,2 Star,IGNIV by Andreas Caminada,"Bad Ragaz, Switzerland",€€€€,Creative
461,2 Star,The Japanese Restaurant,"Andermatt, Switzerland",€€€€,Japanese Contemporary
462,2 Star,La Table du Lausanne Palace,"Lausanne, Switzerland",€€€€,Modern French
463,2 Star,L'Atelier Robuchon,"Geneva, Switzerland",€€€€,French Contemporary
464,2 Star,La Table du Valrose,"Rougemont, Switzerland",€€€€,Modern French
465,2 Star,Stand,"Budapest, Hungary",€€€€,Modern Cuisine
466,2 Star,Platán Gourmet,"Tata, Hungary",€€€€,Creative
467,2 Star,De Nieuwe Winkel,"Nijmegen, Netherlands",€€€€,Organic
468,2 Star,De Kromme Watergang,"Hoofdplaat, Netherlands",€€€€,Country cooking
469,2 Star,Flore,"Amsterdam, Netherlands",€€€€,Contemporary
470,2 Star,De Bokkedoorns,"Overveen, Netherlands",€€€€,Modern Cuisine
471,2 Star,De Groene Lantaarn,"Staphorst, Netherlands",€€€€,Creative
472,2 Star,De Lindenhof,"Giethoorn, Netherlands",€€€€,Creative
473,2 Star,Tribeca,"Heeze, Netherlands",€€€€,Creative
474,2 Star,'t Nonnetje,"Harderwijk, Netherlands",€€€€,Creative
475,2 Star,De Lindehof,"Nuenen, Netherlands",€€€€,Creative
476,2 Star,De Treeswijkhoeve,"Waalre, Netherlands",€€€€,Creative
477,2 Star,Fred,"Rotterdam, Netherlands",€€€€,Creative French
478,2 Star,Aan de Poel,"Amstelveen, Netherlands",€€€€,Creative
479,2 Star,Ciel Bleu,"Amsterdam, Netherlands",€€€€,Creative
480,2 Star,Restaurant 212,"Amsterdam, Netherlands",€€€€,Creative
481,2 Star,Spectrum,"Amsterdam, Netherlands",€€€€,Creative
482,2 Star,Vinkeles,"Amsterdam, Netherlands",€€€€,Creative
483,2 Star,Parkheuvel,"Rotterdam, Netherlands",€€€€,Modern Cuisine
484,2 Star,Brut172,"Reijmerstok, Netherlands",€€€€,Creative
485,2 Star,FG - François Geurds,"Rotterdam, Netherlands",€€€€,Creative
486,2 Star,Mraz & Sohn,"Vienna, Austria",€€€€,Creative
487,2 Star,Ikarus,"Salzburg, Austria",€€€€,Creative
488,2 Star,Steirereck im Stadtpark,"Vienna, Austria",€€€€,Creative
489,2 Star,Silvio Nickol Gourmet Restaurant,"Vienna, Austria",€€€€,Modern Cuisine
490,2 Star,Konstantin Filippou,"Vienna, Austria",€€€€,Modern Cuisine
491,2 Star,SENNS.Restaurant,"Salzburg, Austria",€€€€,Creative
492,2 Star,Jungsik,"Seoul, South Korea",₩₩₩₩,Contemporary
